obs,time,elapsed,date,hhmmss,averaging,machine,id,TIME,E,Emm,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Asty,Esty,Adyn,Crd,Csd,dCsd/dt,αVc,Edyn,Hr,Hs,dHs/dt,αVh,Leak,LeakPct,CorrFact,CorrFactPct,Fan,Qin,Qabs,alpha,convert,S,K,Geometry,Custom,UseDynamic,TIME,CO2_s,CO2_r,H2O_s,H2O_r,CO2_a,H2O_a,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,ΔCO2,CO2_s_d,CO2_r_d,ΔH2O,CO2_b,H2O_b,e_s,e_r,Td_s,Td_r,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,state,time,hhmmss,co2_t,h2o_t,count,co2_adj,h2o_adj,co2_match,h2o_match,co2_at,h2o_at,co2_cv,h2o_cv,ΔCO2:MN,ΔCO2:SLP,ΔCO2:SD,ΔCO2:OK,ΔH2O:MN,ΔH2O:SLP,ΔH2O:SD,ΔH2O:OK,Stable,Total,State,Vflow,VPchamber,abs_c_a,abs_c_b,abs_h_a,abs_h_b,Wc_s,Wc_r,Wco_s,Wco_r,Ww_s,Ww_r,Wwo_s,Wwo_r,Flow_s_v,Flow_r_v,Tleaf_mv,Tleaf2_mv,Tleaf_j,Tleaf2_j,Console_RH,Console_T,Console_H2O,Fan_%,Flow_%,Pump,Tchp_pwm,Txchg_pwm,diag_20v,diag_5_4v,diag_12v,diag_5va,diag_3_3vf,AccH2O_hum,CO2_hrs,AccCO2_soda,AccH2O_des,ADC_CH1,ADC_CH2,ADC_CH3,ADC_CH4,ADC_CH5,ADC_CH6,ADC_CH7,ADC_CH8,DAC_1,DAC_2,DAC_3,DAC_4,GPIO,GPIO_dir,excit_5v,power_12v,power_5v,ch1_pullup,AuxPower,MatchValveR,MatchValveS,MatchCO2,MatchH2O,cf_co2_a,cf_co2_b,cf_co2_c,cf_co2_d,cf_h2o_a,cf_h2o_b,cf_h2o_c,cf_h2o_d,co2_fit_low,co2_fit_high,h2o_fit_low,h2o_fit_high,co2_elapsed,h2o_elapsed,CO2_f,CO2_f_s,Pump_f,Pump_f_s,Pump_p,Pump_p_s,Tboard,V_system,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r,NA
35,1743534944,7010.9,20250401 14:15:44,14:15:44,5,gibson,flag2_mai_pink,1743534936,0.00027935,0.279349576,1.73930863,597.5300667,350.3494594,31.14816533,53.12400179,0.012141212,2.724773377,0.012111237,0.00757221,49.61774466,25.8527105,25.8527105,3.344961429,40.87954248,1.348443661,3.298578163,1.996517768,-12.31931632,-34.59601744,-2.705609553,-0.003198648,1.933359309,0.275010185,1.73930863,609.2145915,606.977103,0.025324133,65.72483355,0.279349576,14.83665799,15.16722941,-6.30E-05,101.4469539,0,0,1,0,47044,300.0084,252.9067472,0.842998887,0.165387851,6,0.5,0: Broadleaf,2,TRUE,1743534936,597.5300667,600.0471333,15.16707333,14.84208667,591.5040667,15.11207333,500.0311333,88.80600667,0.09998276,25.6172,24.97762667,999.9,0,0,9994.495333,0,164.9227333,-2.44181,606.8133333,609.0872667,0.332127133,600.0471333,14.84208667,1.347559333,1.318065333,11.34006,11.00645333,300.0084,0.90005,0.09995,0,2.73242,0,3265.237333,2670.073333,36.812,40.75,39.0496,40.1374,37.5,270.0213333,29.99,0,1743534945,0,1743534984,14:16:24,1743534984,1743534964,35,-0.081,-0.002,6.026,0.055,600,15,0.53,0.13,-2.4412915,0.281724361,0.284846216,0,0.33207475,0.003821188,0.001673027,1,1,2,2-Jan,3.12461,2.7234,0.114105,0.115087,0.072277,0.071117,24011.1,21623.9,24229.3,23783.9,38329.6,36540,43694.6,42373.4,1.86558,1.82488,0.0800118,0,23.6634,999.9,35.777,27.825,15.1353,54.8069,46.3502,1,-0.115988,-0.371577,20.256,5.23451,11.992,4.95685,3.304,9999,999.9,9999,9999,1.86839,1.86401,1.87164,1.86251,1.86196,1.86844,1.85854,1.86502,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,6.026,0.055,4.267713471,0.004507312,-2.84E-06,7.75E-10,-0.008225662,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.3,1.4,1.38306,2.34619,1.49902,2.34619,1.54419,2.38647,32.4654,14.491,18,499.367,422.781,24.7784,25.8842,30,25.8354,25.8597,27.7429,-30,-30,24.7954,600,21.3097,97.9205,98.7877,NA
36,1743535076,7142.9,20250401 14:17:56,14:17:56,5,gibson,flag2_mai_pink,1743535068,0.000280751,0.28075147,2.300100668,796.8036,469.2061757,41.70279415,70.81947816,0.012127373,2.726188118,0.012097482,0.007563606,49.61532999,25.86394304,25.86394304,3.347187815,40.56191077,1.338899823,3.300879564,2.008287991,-12.38113982,-34.53743682,-2.699938114,-0.003184764,2.441699063,0.280336263,2.300100668,811.9296918,809.1188242,0.002045206,65.72683814,0.28075147,14.72942614,15.06149912,-3.61E-05,101.3089435,0,0,1,0,47078,299.9933333,252.894086,0.84299902,0.165388109,6,0.5,0: Broadleaf,2,TRUE,1743535068,796.8036,800.0015333,15.06422,14.7329,790.6076,15.00822,500.0239333,88.77944667,0.100018933,25.62895333,24.98700667,999.9,0,0,10005.92533,0,165.0516667,-3.034290667,809.1584,811.9641333,0.333699867,800.0015333,14.7329,1.337604667,1.307977333,11.22817333,10.89083333,299.9933333,0.900043733,0.099956267,0,2.705,0,3295.581333,2669.933333,36.812,40.687,39,40.062,37.4664,270.008,29.99,0,1743535077,0,1743535098,14:18:18,1743535098,1743535096,36,-0.169,0.003,6.196,0.056,800,15,0.99,0.1,-3.016187,-0.427901955,0.057903501,0,0.33371855,0.004870602,0.000959034,1,1,2,2-Jan,3.12457,2.72322,0.139388,0.14027,0.0719019,0.0707103,23324.2,21008.5,24227.4,23783.7,38344.2,36558.7,43691,42374.3,1.86563,1.8248,0.0825152,0,23.6317,999.9,35.551,27.805,15.0237,54.6869,46.3702,1,-0.115671,-0.446569,20.2556,5.23466,11.992,4.9574,3.304,9999,999.9,9999,9999,1.86841,1.86402,1.87164,1.8625,1.86194,1.86844,1.85856,1.86506,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,6.196,0.056,4.187122956,0.004507312,-2.84E-06,7.75E-10,-0.010432178,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.5,1.9,1.74316,2.35352,1.49902,2.34619,1.54419,2.27295,32.4212,14.4472,18,499.444,422.771,24.9405,25.8861,30.0001,25.8413,25.864,34.9132,-30,-30,24.9434,800,21.3097,97.9125,98.7886,NA
37,1743535173,7239.9,20250401 14:19:33,14:19:33,5,gibson,flag2_mai_pink,1743535165,0.000276107,0.276106699,2.99228774,995.98325,562.861053,50.02652723,88.52199474,0.011873371,2.725264164,0.011844707,0.007405512,49.61634451,25.87129337,25.87129337,3.348645414,40.31959763,1.331373527,3.302050628,2.017271887,-12.17630542,-34.72737292,-2.715888374,-0.003222211,3.070757211,0.276548604,2.99228774,1014.859161,1011.161636,0.011363318,65.72055698,0.276106699,14.64896315,14.97579,-6.33E-05,101.7164973,0,0,1,0,47142,299.999625,252.8993764,0.842998975,0.165388022,6,0.5,0: Broadleaf,2,TRUE,1743535165,995.98325,999.9986875,14.97961875,14.65273125,989.52925,14.92261875,499.9995625,88.77905,0.099949463,25.63493125,24.98565,999.9,0,0,10000.4575,0,165.0598125,-4.01917625,1011.12875,1014.870625,0.330155,999.9986875,14.65273125,1.33016625,1.300855,11.14410625,10.80875,299.999625,0.900043938,0.099956063,0,2.688375,0,3327.666875,2669.990625,36.75,40.628875,38.944875,40,37.437,270.0125,29.99,0,1743535173,0,1743535207,14:20:07,1743535207,1743535193,37,-0.002,0.002,6.454,0.057,1000,15,0.62,0.15,-4.00935,-0.055008722,0.069557413,1,0.3303365,-0.005473985,0.000870409,1,2,2,2-Feb,3.12468,2.72339,0.161622,0.162428,0.0715913,0.0704265,22721.6,20467.6,24226.9,23783.9,38358.4,36572.2,43690.2,42375,1.86623,1.82515,0.0835508,0,23.6178,999.9,35.405,27.795,14.9534,54.1369,46.7348,1,-0.116326,-0.48939,20.2554,5.23496,11.9918,4.957,3.304,9999,999.9,9999,9999,1.86835,1.86402,1.87165,1.8625,1.86195,1.86843,1.85859,1.86505,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,6.454,0.057,4.018461309,0.004507312,-2.84E-06,7.75E-10,-0.007289262,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.2,1.3,2.08374,2.323,1.4978,2.34619,1.54419,2.36572,32.377,14.4297,18,499.768,422.956,25.0115,25.8774,30,25.837,25.8619,41.7505,-30,-30,25.0206,1000,21.3097,97.9108,98.7899,NA
38,1743535298,7364.9,20250401 14:21:38,14:21:38,5,gibson,flag2_mai_pink,1743535290,0.000263313,0.263312579,3.835658163,1195.546625,614.698583,54.63534317,106.2619989,0.01124421,2.724269322,0.011218491,0.007013863,49.6161079,25.89176967,25.89176967,3.352708867,39.97752834,1.32139764,3.305351017,2.031311228,-11.61208472,-35.24912953,-2.75821624,-0.003322589,3.399872993,0.265780007,3.835658163,1217.649763,1212.998485,-0.004089284,65.67973845,0.263312579,14.54878836,14.86052637,-6.45E-05,103.5542948,0,0,1,0,47181,299.9954375,252.8960826,0.842999762,0.165389542,6,0.5,0: Broadleaf,2,TRUE,1743535290,1195.546625,1200.0075,14.86695625,14.55278125,1188.415625,14.80795625,500.030875,88.7815,0.100018013,25.65176875,25.00553125,999.9,0,0,9994.248125,0,165.0580625,-4.92828375,1213.118125,1217.730625,0.315807562,1200.0075,14.55278125,1.32005375,1.292015625,11.02914375,10.70629375,299.9954375,0.90001625,0.09998375,0,2.70345625,0,3351.126875,2669.929375,36.75,40.562,38.92925,39.937,37.375,270.00125,29.9975,0,1743535299,0,1743535324,14:22:04,1743535324,1743535318,38,0.461,0.003,7.131,0.059,1200,15,0.77,0.18,-4.931048095,-0.042873506,0.067632019,1,0.315894095,-0.006858857,0.001882422,1,2,2,2-Feb,3.12458,2.72312,0.181621,0.182363,0.0711681,0.0700667,22179.3,19982,24226.1,23785.1,38376.6,36589.9,43688.9,42377.2,1.86637,1.82663,0.0851527,0,23.6019,999.9,35.203,27.785,14.8606,54.2969,46.6627,1,-0.117642,-0.401065,20.2555,5.23481,11.992,4.9561,3.304,9999,999.9,9999,9999,1.86838,1.86402,1.87168,1.86252,1.86197,1.86842,1.85854,1.86503,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,7.131,0.059,4.016919153,0.004507312,-2.84E-06,7.75E-10,-0.00526702,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.5,1.8,2.41455,2.34009,1.4978,2.34619,1.54419,2.21313,32.3549,14.3772,18,499.771,423.723,24.9933,25.8609,30,25.8262,25.851,48.3145,-30,-30,24.9947,1200,21.3097,97.9077,98.7952,NA
39,1743535397,7463.9,20250401 14:23:17,14:23:17,5,gibson,flag2_mai_pink,1743535389,0.000240741,0.240740763,3.352070555,1495.050625,925.2225046,82.24995624,132.9062446,0.010248473,2.724749261,0.010227106,0.006393857,49.61624013,25.8842252,25.8842252,3.351211191,39.77152723,1.313513164,3.302647033,2.037698027,-10.61666763,-36.17333708,-2.829733024,-0.003497598,3.808365361,0.245186529,3.352070555,1522.401064,1517.845273,0.100956525,65.68771636,0.240740763,14.48274628,14.76787253,-6.76E-05,103.2398687,0,0,1,0,47041,299.99825,252.898281,0.842999187,0.165388432,6,0.5,0: Broadleaf,2,TRUE,1743535389,1495.050625,1500.060625,14.77559375,14.4857125,1487.615625,14.71359375,499.9918125,88.79746875,0.100018975,25.637975,24.985375,999.9,0,0,9995.3125,0,164.818125,-4.99301875,1517.49,1522.11,0.29026475,1500.060625,14.4857125,1.312068125,1.28629375,10.93780625,10.63965,299.99825,0.900032688,0.099967312,0,2.74756875,0,3369.1225,2669.966875,36.687,40.5,38.875,39.875,37.3631875,270.008125,29.991875,0,1743535398,0,1743535419,14:23:39,1743535419,1743535417,39,-0.021,0.004,7.435,0.062,1499,14,0.41,0.14,-4.988543,-0.078389774,0.128110901,1,0.29108605,-0.015448737,0.001572997,1,2,2,2-Feb,3.12481,2.72319,0.208746,0.209362,0.0708772,0.0698738,21445.1,19324,24226.3,23786.5,38390.4,36601.8,43688.2,42379.6,1.86723,1.82647,0.0851974,0,23.589,999.9,35.081,27.785,14.7972,54.5969,46.6026,1,-0.118923,-0.5589,20.2549,5.23466,11.992,4.9568,3.304,9999,999.9,9999,9999,1.86842,1.86401,1.87166,1.86249,1.86193,1.86843,1.85855,1.86506,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,7.435,0.062,4.477315226,0.004507312,-2.84E-06,7.75E-10,-0.002150607,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.2,1.3,2.88208,2.31934,1.4978,2.34619,1.54419,2.33887,32.3328,14.3509,18,500.168,423.538,25.0548,25.8425,29.9999,25.8122,25.8381,57.6772,-30,-30,25.0591,1500,21.3097,97.9069,98.8009,NA
41,1743538823,10889.9,20250401 15:20:23,15:20:23,5,gibson,2608_mai_pink,1743538815,7.49E-05,0.074898467,0.119420273,399.9405,324.4298785,28.79882721,35.50171584,0.003106888,2.723898432,0.003104921,0.001940752,49.61644181,25.7891272,25.7891272,3.332383043,38.05489479,1.246313366,3.275040892,2.086069677,-3.303022413,-42.96061031,-3.357741263,-0.004932176,0.024807195,0.077190013,0.119420273,405.6503481,405.5013091,0.000794161,65.43660632,0.074898467,13.95286087,14.04146606,1.09E-06,109.3221705,0,0,1,0,46999,299.996625,252.8971549,0.843,0.16539,6,0.5,0: Broadleaf,2,TRUE,1743538815,399.9405,400.0073125,14.0402,13.948875,394.3505,13.9892,500.0136875,88.66751875,0.099975006,25.49658125,25.000875,999.9,0,0,10004.88125,0,195.0750625,-0.195531806,405.503875,405.6659375,0.088386225,400.0073125,13.948875,1.244648125,1.2368125,10.14659375,10.05218125,299.996625,0.9000105,0.099989175,0,2.69200625,0,2892.17375,2669.935,36.812,40.8553125,39.0465,40.069875,37.4685,270,30,0,1743538824,0,1743538848,15:20:48,1743538848,1743538841,41,0.129,0.004,5.59,0.051,400,14,0.65,0.18,-0.17748299,0.027466995,0.097141491,1,0.088261367,0.001102878,0.00091228,1,2,2,2-Feb,3.12457,2.7233,0.08441,0.0853078,0.0681568,0.0678572,24782.3,22370.4,24196.1,23803.6,38443.8,36699,43632.6,42411.2,1.86855,1.82075,0.104107,0,23.288,999.9,33.384,28.157,14.4215,54.1415,46.883,1,-0.132172,-0.524436,20.2546,5.23451,11.9915,4.9573,3.304,9999,999.9,9999,9999,1.86841,1.86401,1.87165,1.86249,1.86195,1.86843,1.85853,1.86503,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,5.59,0.051,4.07753789,0.004507312,-2.84E-06,7.75E-10,-0.006457013,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,54.8,54.9,1.0022,2.34375,1.4978,2.34497,1.54419,2.38159,32.8202,13.738,18,500.015,419.356,25.1115,25.7144,30,25.6943,25.7197,20.1279,-30,-30,25.1081,400,21.3097,97.7833,98.8736,NA
42,1743538917,10983.9,20250401 15:21:57,15:21:57,5,gibson,2608_mai_pink,1743538909,6.98E-05,0.06975582,-0.336318849,300.0479375,470.4681556,41.75900045,26.63241243,0.002906716,2.722477679,0.002904993,0.001815776,49.62247178,25.77010709,25.77010709,3.328628421,38.28385041,1.252275647,3.271028471,2.076352774,-3.076231654,-43.17559368,-3.375632633,-0.004986192,-0.116608997,0.067844302,-0.336318849,304.1834455,304.6074545,-0.003133775,65.65733854,0.06975582,14.03397954,14.1159,8.09E-05,104.339693,0,0,1,0,47020,300.034375,252.9288675,0.842999631,0.165389288,6,0.5,0: Broadleaf,2,TRUE,1743538909,300.0479375,299.9324375,14.108475,14.0282125,295.0579375,14.053475,500.01275,88.66055625,0.099968669,25.47594375,24.97799375,999.9,0,0,9997.18625,0,197.1345625,0.434600938,304.6649375,304.199875,0.078465338,299.9324375,14.0282125,1.250705625,1.24374625,10.21919375,10.13575,300.034375,0.90002225,0.099977344,0,2.6648,0,2889.21875,2670.280625,36.75,40.812,38.9960625,40.058125,37.433125,270.036875,30,0,1743538918,0,1743538943,15:22:23,1743538943,1743538935,42,-0.319,0.002,4.99,0.055,300,14,0.26,0.15,0.441726048,0.000642779,0.071578781,1,0.078361243,-0.000260377,0.001087554,1,2,2,2-Feb,3.12456,2.72306,0.0669805,0.0679229,0.0684322,0.0681698,25253,22795.4,24195.1,23803.5,38429.3,36684.8,43630.8,42410.5,1.86817,1.82045,0.104479,0,23.2649,999.9,33.537,28.147,14.4763,54.4015,47.1034,1,-0.13218,-0.708184,20.2538,5.23481,11.992,4.95735,3.304,9999,999.9,9999,9999,1.86837,1.86403,1.87165,1.86249,1.86191,1.86841,1.85852,1.86499,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.99,0.055,4.206493009,0.004507312,-2.84E-06,7.75E-10,-0.002197438,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.1,1.3,0.802002,2.35596,1.4978,2.34497,1.54419,2.39136,32.8202,13.703,18,499.715,419.12,25.2553,25.7079,30.0001,25.6847,25.7111,16.1118,-30,-30,25.2552,300,21.3097,97.7792,98.8723,NA
43,1743539014,11080.9,20250401 15:23:34,15:23:34,5,gibson,2608_mai_pink,1743539006,7.12E-05,0.071175708,-0.310152816,200.2914375,356.6734702,31.65794214,17.77764613,0.002972028,2.723841223,0.002970227,0.001856554,49.61369687,25.79095244,25.79095244,3.332743545,38.49685953,1.260847802,3.275196517,2.071895742,-3.138848738,-43.11026195,-3.36955303,-0.004966844,-0.240583181,0.066618357,-0.310152816,202.7556072,203.2533333,-0.025655467,65.61149696,0.071175708,14.13336031,14.21704825,6.79E-05,104.7752615,0,0,1,0,47172,299.9794375,252.8827164,0.843000169,0.165390326,6,0.5,0: Broadleaf,2,TRUE,1743539006,200.2914375,200.01875,14.2053125,14.12650625,195.7384375,14.1513125,500.001125,88.65893125,0.099961063,25.49738125,25.0024,999.9,0,0,10005.50875,0,197.291125,0.386447,203.2935625,202.8846875,0.081409338,200.01875,14.12650625,1.259658125,1.252440625,10.32596875,10.2399375,299.9794375,0.900004813,0.099994875,0,2.6772625,0,2890.126875,2669.77625,36.694875,40.75,38.937,40,37.375,269.983125,30,0,1743539015,0,1743539034,15:23:54,1743539034,1743539032,43,-0.114,-0.002,4.553,0.054,200,14,0.25,0.12,0.4075852,-0.080787338,0.127200016,1,0.081304405,-0.003518044,0.001544036,1,2,2,2-Feb,3.12451,2.72347,0.0471175,0.0480259,0.0687853,0.0685328,25789.3,23281.8,24193.8,23803.2,38411.1,36669.2,43628.8,42410.8,1.86773,1.81955,0.104964,0,23.2784,999.9,33.738,28.127,14.5467,53.9415,46.6346,1,-0.132144,-0.580822,20.2543,5.23466,11.992,4.9574,3.304,9999,999.9,9999,9999,1.86835,1.86402,1.87165,1.86249,1.86191,1.86843,1.85852,1.86497,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.553,0.054,3.887388836,0.004507312,-2.84E-06,7.75E-10,-0.000105218,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.2,1.3,0.593262,2.3645,1.4978,2.34497,1.54419,2.40356,32.8424,13.6942,18,499.386,418.542,25.1529,25.7053,30.0001,25.6772,25.7025,11.9181,-30,-30,25.1416,200,21.3097,97.7745,98.8723,NA
44,1743539105,11172,20250401 15:25:05,15:25:05,5,gibson,2608_mai_pink,1743539097,6.72E-05,0.067204532,-0.195213643,100.3348188,205.225223,18.21768686,8.906645503,0.002822563,2.722864465,0.002820938,0.001763232,49.61605624,25.78621668,25.78621668,3.331808258,38.84666549,1.271854587,3.274037991,2.059953672,-2.963719871,-43.27396455,-3.383379867,-0.005008042,-0.253698242,0.062640117,-0.195213643,101.3578517,101.7004303,-0.022383055,65.6489664,0.067204532,14.26063597,14.3393956,9.80E-05,103.6132902,0,0,1,0,46988,299.99425,252.8951565,0.843000013,0.165390024,6,0.5,0: Broadleaf,2,TRUE,1743539097,100.3348188,100.0379375,14.32765,14.2535625,96.10181875,14.27165,500.0246875,88.6692375,0.100001469,25.491425,24.99355,999.9,0,0,9998.515625,0,197.3663125,0.245580288,101.7411875,101.4844375,0.074396244,100.0379375,14.2535625,1.270448125,1.2638525,10.4537375,10.37573125,299.99425,0.9000105,0.099989175,0,2.6462,0,2890.434375,2669.9125,36.636625,40.687,38.875,39.937,37.3159375,269.99875,30,0,1743539106,0,1743539126,15:25:26,1743539126,1743539123,44,0.053,0,4.233,0.056,100,14,0.42,0.15,0.283133838,-0.043349073,0.123677261,1,0.07431411,0.000194564,0.001040358,1,2,2,2-Feb,3.12451,2.72308,0.0243011,0.0253002,0.0692384,0.0690016,26405.7,23838.6,24192.6,23804.2,38388,36650.2,43626.2,42412.4,1.8675,1.8201,0.10423,0,23.2729,999.9,33.982,28.107,14.634,54.6815,46.9872,1,-0.132713,-0.614417,20.2545,5.23451,11.992,4.9558,3.304,9999,999.9,9999,9999,1.86835,1.86401,1.87166,1.86249,1.86195,1.86844,1.85852,1.86495,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.233,0.056,3.774027543,0.004507312,-2.84E-06,7.75E-10,-0.002031792,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.2,1.2,0.375977,2.42188,1.49902,2.34497,1.54419,2.20093,32.8202,13.668,18,499.162,418.775,25.1795,25.6971,30.0001,25.6659,25.6917,7.55423,-30,-30,25.1897,100,21.3097,97.7691,98.8761,NA
45,1743539207,11274,20250401 15:26:47,15:26:47,5,gibson,2608_mai_pink,1743539199,6.85E-05,0.068491173,-0.188863718,50.31475,150.9754736,13.4005212,4.465916603,0.002893879,2.721894946,0.00289217,0.00180776,49.61630433,25.78647562,25.78647562,3.331859392,39.23333141,1.284553757,3.274138877,2.047305636,-3.020460737,-43.22043159,-3.380411235,-0.004999233,-0.308855647,0.057469158,-0.188863718,50.64300953,50.87440364,-0.000310244,65.6108607,0.068491173,14.41219017,14.4925049,9.10E-05,104.7943126,0,0,1,0,47344,299.99575,252.896421,0.843000013,0.165390024,6,0.5,0: Broadleaf,2,TRUE,1743539199,50.31475,49.94760625,14.47228125,14.40431875,46.12975,14.42128125,500.0179375,88.65954375,0.100046694,25.49194375,24.9978125,999.9,0,0,9993.823125,0,197.319,0.210944563,50.8955125,50.677575,0.075646638,49.94760625,14.40431875,1.283786875,1.27708,10.6103875,10.53179375,299.99575,0.900010875,0.099988781,0,2.77796875,0,2889.249375,2669.926875,36.625,40.67925,38.812,39.89825,37.261625,269.99875,30,0,1743539208,0,1743539233,15:27:13,1743539233,1743539225,45,0.158,-0.007,4.185,0.051,50,14,0.3,0.12,0.207189214,0.019494109,0.066138014,1,0.075489,0.002222462,0.000526067,1,2,2,2-Feb,3.12477,2.72329,0.0118452,0.0128666,0.0697795,0.0695379,26742.5,24142.7,24192.2,23804,38363.4,36627.8,43625,42411.9,1.86887,1.8207,0.105537,0,23.2725,999.9,34.257,28.087,14.7389,53.4215,46.895,1,-0.133468,-0.653668,20.2543,5.23421,11.992,4.9572,3.304,9999,999.9,9999,9999,1.86836,1.86402,1.87168,1.86249,1.86194,1.86843,1.85856,1.86498,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.185,0.051,3.826840257,0.004507312,-2.84E-06,7.75E-10,-0.00172134,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.4,1.4,0.266113,2.40967,1.4978,2.34497,1.54419,2.40967,32.7758,13.668,18,499.887,419.02,25.2648,25.6863,30,25.6541,25.6789,5.36799,-30,-30,25.2652,50,21.3097,97.7666,98.8752,NA
46,1743539316,11383,20250401 15:28:36,15:28:36,5,gibson,2608_mai_pink,1743539308,4.88E-05,0.048815019,0.362075658,399.7985625,111.7345657,9.916653585,35.48287696,0.002081188,2.721973165,0.002080305,0.00130027,49.62068661,25.79817256,25.79817256,3.33416992,39.87429171,1.306020077,3.275343638,2.028149843,-2.152742338,-44.02925024,-3.44388211,-0.005188074,0.171033322,0.052402579,0.362075658,406.0048567,405.5593576,0.000972274,65.64506399,0.048815019,14.66193273,14.71886154,0.000106055,103.7398945,0,0,1,0,47294,300.0231875,252.9194702,0.842999744,0.165389505,6,0.5,0: Broadleaf,2,TRUE,1743539308,399.7985625,400.0289375,14.71540625,14.65345,394.2115625,14.64940625,500.0120625,88.651925,0.099962288,25.4981375,25.00213125,999.9,0,0,9995.14875,0,197.2385625,-0.449613563,405.5426875,405.978125,0.051010675,400.0289375,14.65345,1.30357875,1.299055625,10.84015625,10.7879375,300.0231875,0.9000165,0.099983125,0,2.7218875,0,2881.26375,2670.174375,36.562,40.60925,38.753875,39.851375,37.2381875,270.025625,30,0,1743539317,0,1743539350,15:29:10,1743539350,1743539334,46,0.219,0.011,5.587,0.066,400,15,0.8,0.16,-0.4568435,0.005056511,0.050829497,1,0.050977665,0.001894814,0.000682044,1,2,2,2-Feb,3.12464,2.72346,0.0844042,0.0852979,0.0706293,0.0704484,24778.3,22372.1,24191.8,23804.9,38333.7,36599.1,43624.2,42413.7,1.86843,1.82148,0.104144,0,23.2856,999.9,34.629,28.077,14.8908,53.7715,46.867,1,-0.134385,-0.587356,20.2544,5.23496,11.992,4.95785,3.304,9999,999.9,9999,9999,1.86836,1.86405,1.87165,1.86249,1.86191,1.86843,1.85853,1.86495,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,5.587,0.066,3.984501006,0.004507312,-2.84E-06,7.75E-10,-0.008566154,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.4,1.5,1.00342,2.37549,1.4978,2.34497,1.54419,2.3645,32.7535,13.6505,18,499.519,419.381,25.2001,25.6755,30,25.6417,25.6682,20.1296,-30,-30,25.2019,400,21.3097,97.7649,98.8792,NA
